ID,Zone,Weight
1,5,15
2,5,17
3,5,16
4,5,12
5,1,19
6,3,21
7,3,11
8,5,11
9,2,23
10,3,25
11,2,17
12,5,13
13,5,23
14,4,19
15,2,19
16,1,23
17,3,23
18,1,10
19,3,13
20,3,12
21,1,11
22,1,25
23,3,13
24,3,16
25,2,15
26,4,13
27,5,19
28,5,23
29,1,25
30,4,19
31,4,16
32,5,10
33,2,12
34,2,22
35,5,16
36,4,13
37,4,24
38,1,17
39,1,19
40,4,18
41,4,18
42,2,17
43,3,14
44,2,25
45,1,16
46,2,14
47,1,20
48,3,12
49,4,10
50,2,16
51,2,10
52,1,10
53,1,22
54,2,12
55,3,15
56,4,24
57,2,25
58,1,19
59,5,11
60,1,16
61,3,21
62,3,19
63,1,16
64,4,16
65,3,23
66,1,16
67,3,12
68,5,10
69,2,23
70,2,14
71,2,17
72,5,25
73,2,13
74,4,25
75,4,19
76,1,21
77,1,21
78,3,17
79,1,10
80,3,13
81,4,17
82,1,10
83,3,23
84,3,16
85,3,24
86,4,15
87,2,14
88,2,12
89,2,24
90,5,16
91,3,12
92,1,19
93,2,18
94,2,14
95,4,23
96,4,25
97,1,23
98,5,23
99,4,25
100,2,18
101,3,14
102,5,17
103,5,24
104,2,22
105,5,25
106,5,15
107,5,18
108,5,12
109,5,19
110,5,20
111,4,13
112,4,25
113,4,20
114,1,17
115,4,23
116,3,20
117,5,11
118,2,22
119,3,12
120,3,10
121,1,23
122,2,23
123,3,15
124,5,12
125,2,22
126,2,18
127,5,18
128,5,23
129,1,12
130,3,19
131,5,13
132,4,15
133,2,17
134,1,19
135,5,10
136,4,22
137,5,19
138,2,12
139,1,15
140,2,12
141,3,24
142,5,11
143,3,12
144,3,24
145,4,16
146,5,18
147,2,14
148,5,11
149,1,14
150,1,15
151,5,15
152,4,24
153,2,11
154,5,11
155,2,11
156,4,16
157,1,19
158,5,22
159,5,19
160,5,23
161,2,10
162,2,14
163,1,23
164,2,16
165,2,15
